Woche,bitcoin,investment,inflation,economy,crypto
2019-12-29,11,7,2,5,1
2020-01-05,14,9,2,7,2
2020-01-12,14,8,2,7,2
2020-01-19,12,9,2,7,2
2020-01-26,13,8,2,7,2
2020-02-02,13,8,2,8,2
2020-02-09,16,9,2,7,3
2020-02-16,15,9,2,8,2
2020-02-23,14,9,2,8,2
2020-03-01,13,9,2,8,2
2020-03-08,25,8,2,8,2
2020-03-15,26,8,2,9,2
2020-03-22,19,7,2,8,2
2020-03-29,16,8,2,8,2
2020-04-05,17,8,2,8,2
2020-04-12,16,8,2,9,2
2020-04-19,15,8,2,9,2
2020-04-26,20,8,2,8,2
2020-05-03,23,8,2,8,2
2020-05-10,26,8,2,8,3
2020-05-17,19,8,2,7,2
2020-05-24,16,8,2,6,2
2020-05-31,15,9,2,6,2
2020-06-07,14,9,2,6,2
2020-06-14,14,9,2,5,2
2020-06-21,13,9,2,5,2
2020-06-28,12,9,2,5,2
2020-07-05,13,9,2,5,2
2020-07-12,15,9,2,5,3
2020-07-19,13,8,2,5,2
2020-07-26,20,8,2,5,3
2020-08-02,19,9,2,5,3
2020-08-09,17,8,2,6,3
2020-08-16,17,9,2,6,4
2020-08-23,14,8,2,6,3
2020-08-30,15,9,2,7,3
2020-09-06,14,9,2,7,3
2020-09-13,13,9,2,8,3
2020-09-20,12,9,2,7,2
2020-09-27,11,9,2,7,2
2020-10-04,11,8,2,7,2
2020-10-11,12,9,2,6,2
2020-10-18,17,8,2,6,2
2020-10-25,17,8,2,6,2
2020-11-01,20,8,2,7,2
2020-11-08,20,8,2,6,2
2020-11-15,27,8,2,6,3
2020-11-22,30,8,2,5,4
2020-11-29,26,9,2,6,3
2020-12-06,21,9,2,6,3
2020-12-13,35,9,2,6,3
2020-12-20,35,7,2,4,4
2020-12-27,53,8,2,4,5
2021-01-03,87,9,2,5,8
2021-01-10,85,10,2,5,8
2021-01-17,55,10,3,6,6
2021-01-24,51,10,2,6,8
2021-01-31,47,11,2,6,11
2021-02-07,80,10,3,6,15
2021-02-14,76,10,3,6,14
2021-02-21,84,9,3,6,13
2021-02-28,54,9,3,6,10
2021-03-07,52,9,3,6,11
2021-03-14,54,9,3,6,13
2021-03-21,46,10,3,6,12
2021-03-28,46,9,3,5,13
2021-04-04,43,9,3,5,15
2021-04-11,53,10,3,6,21
2021-04-18,72,10,3,6,28
2021-04-25,52,10,3,6,20
2021-05-02,46,10,3,6,31
2021-05-09,61,10,5,6,36
2021-05-16,100,10,3,6,32
2021-05-23,70,9,3,5,21
2021-05-30,52,9,3,5,16
2021-06-06,54,9,3,5,14
2021-06-13,41,9,3,5,12
2021-06-20,50,9,3,5,13
2021-06-27,36,9,2,4,10
2021-07-04,30,8,3,5,9
2021-07-11,29,9,3,5,9
2021-07-18,34,9,3,5,9
2021-07-25,38,8,3,4,10
2021-08-01,30,8,2,4,10
2021-08-08,37,9,3,5,13
2021-08-15,33,9,2,5,13
2021-08-22,33,8,2,5,14
2021-08-29,28,9,2,5,14
2021-09-05,37,9,2,6,17
2021-09-12,29,9,3,6,13
2021-09-19,35,9,3,6,14
2021-09-26,29,9,3,6,11
2021-10-03,34,10,3,6,15
2021-10-10,36,9,4,6,14
2021-10-17,49,10,4,6,16
2021-10-24,37,10,4,6,26
2021-10-31,31,9,4,6,30
2021-11-07,37,10,5,6,28
2021-11-14,38,10,5,6,26
2021-11-21,37,9,4,5,27
2021-11-28,37,9,4,6,26
2021-12-05,39,9,5,6,21
2021-12-12,36,9,6,6,20
2021-12-19,32,8,4,4,19
2021-12-26,31,8,3,4,21
2022-01-02,41,10,5,6,25
2022-01-09,39,10,6,6,23
2022-01-16,40,10,5,6,22
2022-01-23,54,10,6,7,22
2022-01-30,41,10,5,7,21
2022-02-06,39,10,6,7,20
2022-02-13,32,11,6,8,18
2022-02-20,40,10,5,9,17
2022-02-27,37,11,5,11,15
2022-03-06,32,10,7,10,15
2022-03-13,29,10,6,9,13
2022-03-20,28,10,6,9,14
2022-03-27,30,10,6,9,17
2022-04-03,26,11,6,9,15
2022-04-10,26,10,7,8,14
2022-04-17,23,10,6,9,13
